src,tgt
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 커피 잘 먹니?
Output:",지시1# 커피2 마시다1 잘하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 국수 요리 중에 어떤 음식 좋아해?
Output:",지시1# 먹다6 요리1 안1 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 제일 좋아하는 라면이 뭐야?
Output:",지시1# 닭1 먹다6 등수:1등 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 너희만의 라면 레시피 있어?
Output:",지시1# 닭1 먹다6 방식2 요리1 가지다4 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 혹시 가장 잘하는 요리가 있어?
Output:",지시1# 요리1 등수:1등 잘하다2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 사실 요리를 좀 잘해.
Output:",지시2 솔직하다1 요리1 잘하다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 뭔 요리를 잘해?
Output:",지시1# 요리1 잘하다2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 계란 요리 좋아해?
Output:",계란1 요리1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 최근에 본 공연 있어?
Output:",지시1# 며칠전1 연기1 발표1 보았다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 연극이나 뮤지컬 볼 생각이 있니?
Output:",지시1# 연기1 뮤지컬1 보다1 계획1 생각2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 패키지여행이나 자유 여행 중에 어떤 여행을 선호하는 편이야?
Output:",지시1# 가이드1 여행1 개인1 여행1 둘중하나3 좋다1 등수:1등 추천1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 어떤 곳으로 어떻게 여행 가고 싶어?
Output:",지시1# 여행1 방법1 원하다1 곳1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 국내에서 패키지여행 가본 적 있어?
Output:",한국1 곳1 가이드1 여행1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희는 혹시 국내에서 자유 여행을 가본 적이 있니?
Output:",지시1# 한국1 곳1 개인1 여행1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 여행 갈 때 뭐를 제일 중요하게 생각해?
Output:",여행1 번째:1번째 중요1 생각2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 강원도에 가고 싶어.
Output:",지시2 강원도1 가다1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 해외 여행이나 국내 여행 중 둘 중에 어디 가고 싶어?
Output:",지시1# 외국3 여행1 한국1 여행1 둘중하나3 등수:1등 원하다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 해외 여행을 또 가 보고 싶어.
Output:",지시2 외국3 여행1 또1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 지금 살면서 많은 사람을 진짜 만났던 거 같아.
Output:",지시2 사람1 만나다1# 많다1 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내 친한 친구들 보면은 남자도 그렇고 여자도 그렇고 나랑 성격이 똑같은 애는 없어.
Output:",지시2 친하다2 친구1 지시2# 보다6 남자1 여자1 상관없다1 지시2 성격1 너나같다1 없다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 쇼핑을 요즘에는 그 온라인으로 거의 많이 사잖아 오프라인으로 못 사고.
Output:",오늘1 물건2 사다1 직접1 가게1 방문2 사다1 아니다2 인터넷1 사다1 대부분2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 실내화가 찢어졌어.
Output:",안1 신발1 신다2 금이가다1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기는 뭐 사고 싶은데?
Output:",지시1# 사다1 원하다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기는 친구가 있나?
Output:",지시1# 친구1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나랑 성향이 비슷한 사람은 적은 거 같아.
Output:",지시2 성격1 방식2 비슷하다1# 사람8 눈1 작다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 자기는 친구들이랑 여행 간 적 있어?
Output:",친구1 함께1 여행1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 보통 서울 갈 때는 그러면은 뭐 타고 가?
Output:",서울1 방문2 타다1 전문2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 서울 갈 때는 버스 타고 가다가 전철로 바꿔서 계속 환승해서 가요.
Output:",서울1 방문2 버스1 바꾸다2 지하철1 계속1 바꾸다2# 전문2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 보통 집에 올 때 몇 분 정도 간격으로 버스가 오니?
Output:",집1 가다1 목적1 버스1 버스1# 제한1# 시간2 몇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 어디 친구들이랑 놀러 갈 계획 같은 건 없니?
Output:",친구1 함께1 놀다1 가다1 어디1 계획1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 조기 축구 같은 거 하고 싶니?
Output:",아침4 축구1 원하다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 먹어 보고 싶은 음식 있어?
Output:",먹다1 원하다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 해외 여행 가서 뭐 가고 싶은 곳 있어?
Output:",외국3 여행1 가다1 원하다1 곳1# 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 가고 싶은 지역이나 뭐 놀러 갈 곳 있어?
Output:",지시1# 지역1 가다1 원하다1 놀다1 원하다1 계획1 곳1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 시골 같은 데 놀러 가는 것도 정말 재밌다고 생각해.
Output:",지시2 시골1 곳1 방문2 재미1 지시2 놀다1 생각2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 시골이나 교통이 그렇게 좋지 않은 곳에 여행 가는 것에 대해서 어떻게 생각해?
Output:",시골1 교통1 지다1 여행1 가다1 생각2 지시1# 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 부산에 놀러 가고 싶은 곳이 많아.
Output:",부산1 놀다1 원하다1 곳1# 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 야구 보러 갈 생각 없어?
Output:",지시1# 야구1 경쟁1 구경1 생각2 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 버섯을 정말로 너무 싫어해.
Output:",지시2 버섯1 싫다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 넌 버섯을 왜 좋아해?
Output:",지시1# 버섯1 좋다1 왜1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 평소에 저는 비타민 잘 챙겨 먹으려고 하고 있거든요.
Output:",지시2 원래2 영양1 정기적2 먹다1 노력1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형님은 혹시 무슨 비타민 드세요?
Output:",형1 영양1 무엇2 먹다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너 요즘 다이어트하고 있다는데 효과가 좀 있는 거 같아?
Output:",지시1# 오늘1 좁다1 중1 말하다1 이익1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형도 무릎 좀 안 좋으시잖아요.
Output:",형1 너나같다1 지시1# 관절2 좋다1 아니다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 닭 가슴살 언제 가져가실래요?
Output:",닭1 구형1 고기1 가져가다1 언제1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형은 계란 좋아하는 거 같아요?
Output:",형1 좋다1 맞다1 계란1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 너도 챙겨 먹는 유산균 이런 거 있어?
Output:",지시1# 너나같다1 유산균 먹다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형은 유산균 제품 드시고 계세요?
Output:",형1 유산균 먹다1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형은 혹시 등산 같은 거 자주 가 보셨어요?
Output:",형1 등산1 여러번1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저는 이제 3킬로 뛰면은 힘들어서 못 뛰겠어요.
Output:",지시2 오늘1 K 달리다3 힘들다1 까지1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 복근 운동을 하고 계세요?
Output:",배2 근육1 운동1 중1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저는 복근 운동 요새 진짜 열심히 했거든요.
Output:",지시2 위장1 운동1 며칠전1 시작1 맞다2 열심1 운동1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 강아지 좋아해.
Output:",지시2 너나같다1 개1 구형1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형은 무슨 종류의 강아지 좋아하세요?
Output:",형1 개1 구형1 종류4 좋다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저도 커다란 강아지 진짜 좋아해요.
Output:",지시2 너나같다1 개1 구형1 맞다2 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 형은 대형견에 대한 생각은 어때요?
Output:",형1 개1 구형1 보다1 생각2 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저는 형이 강아지를 키웠으면 좋겠거든요.
Output:",지시2 생각2 형1 개1 키우다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 네가 제일 좋아하는 과목이 뭐야?
Output:",지시1# 공부1 등수:1등 좋다1 종류4 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 경제학과랑 심리학과랑 어떤 과목이 너랑 더 잘 맞는 거 같아?
Output:",경제1 전문1 마음1 전문1 둘중하나3 종류4 지시1# 맞추다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 고등학교 때 과학에 진짜 관심이 없었어.
Output:",지시2 고등1 학교1 과학1 화학1 맞다2 관심1 없다11
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내가 이번에 졸업을 조기 졸업을 했잖아.
Output:",지시2 점수1 가지다3 빨리1 졸업1 오늘1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 혹시 비건식에 대해서 먹어 본 적 있어?
Output:",바꾸다2 방식2 먹다1 한적있다1
